ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source,Usages,Type,Condition,Examples
rmt_05,rmt,P_Marker,ī,,,matras_grammar_2012[129];matras_grammar_2012[139],,Suffix,Noun declension classes 4+9&SG,rmt01;rmt02
komnzo_01,tci,A_Marker,é,,,dohler_grammar_2018[141],,Enclitic,PL&ANIMATE&After consonants,komnzo01
komnzo_02,tci,A_Marker,yé,,,,,Enclitic,PL&ANIMATE&After vowels,
komnzo_03,tci,A_Marker,f,,,,,Enclitic,SG&ANIMATE;INANIMATE,
komnzo_04,tci,P_Marker,é,,,,,Enclitic,PL&ANIMATE&After consonants,
komnzo_05,tci,P_Marker,yé,,,dohler_grammar_2018[141],,Enclitic,PL&ANIMATE&After vowels,komnzo02
ude_01,ude,P_Marker,wA,,,nikolaeva_grammar_2001[120],,Suffix,Class I declensions,ude03
ude_02,ude,P_Marker,mA,,,nikolaeva_grammar_2001[122];nikolaeva_grammar_2001[122];nikolaeva_grammar_2001[123];nikolaeva_grammar_2001[121];nikolaeva_grammar_2001[775],,Suffix,Class II declensions,ude01;ude02;ude04;ude05;ude06
opm_01,opm,P_Marker,nuŋ,,,loughnane_grammar_2009[159],,Enclitic,Idiolectal variant,opm01
opm_02,opm,P_Marker,nəŋ,,,,,Enclitic,Idiolectal variant,
opm_03,opm,P_Marker,nənəŋ,,,,,Enclitic,Idiolectal variant,
opm_04,opm,P_Marker,nunuŋ,,,,,Enclitic,Idiolectal variant,
opm_05,opm,P_Marker,noŋ,,,,,Enclitic,Idiolectal variant,
opm_06,opm,P_Marker,nonoŋ,,,loughnane_grammar_2009[159],,Enclitic,Idiolectal variant,opm02
ybh_01,ybh,A_Marker,ŋa,,,schackow_grammar_2015[130],,Enclitic,All,ybh01
css_01,css,P_Marker,e,,,ocrand_mutsun_1977[150],,Suffix,After sonorants; After sibilants,css01
css_02,css,P_Marker,se,,,,,Suffix,After obstruents; After non-sibilants,
css_03,css,P_Marker,s,,,,,Suffix,After obstruents; After non-sibilants,
agr_01,agr,P_Marker,na,,,overall_grammar_2007[444];overall_grammar_2007[215],,Suffix,All,agr01;agr02
ikx_01,ikx,A_Marker,a,,,schrock_ik_2017[527],,Suffix; Subtracts final vowels,Within a string of speech,ikx01
ikx_02,ikx,A_Marker,ᵃ,,,,,Suffix,At the end of a string of speech,
ikx_03,ikx,P_Marker,a,,,schrock_ik_2017[527],,Suffix; Does not subtract final vowels,Within a string of speech,ikx04
ikx_04,ikx,P_Marker,kᵃ,,,,,Suffix,At the end of a string of speech,
ikx_05,ikx,A_Marker,a,,,schrock_ik_2017[528],,Suffix; Does not subtract final vowels,Within a string of speech,ikx02
ikx_06,ikx,A_Marker,kᵃ,,,,,Suffix,At the end of a string of speech,
ikx_07,ikx,P_Marker,a,,,schrock_ik_2017[527],,Suffix; Subtracts final vowels,Within a string of speech,ikx03
ikx_08,ikx,P_Marker,ᵃ,,,,,Suffix,At the end of a string of speech,
qub_01,qub,P_Marker,ta,,,weber_grammar_1989[11];weber_grammar_1989[176],,Suffix,All,qub01;qub02
bsk_01,bsk,A_Marker,e,,,yoshioka_reference_2012[52];yoshioka_reference_2012[53];yoshioka_reference_2012[248],,Suffix,All,bsk01;bsk03;bsk02
dzg_01,dzg,A_Marker,ì,,,,,Enclitic,After [+ATR] stems,
dzg_02,dzg,A_Marker,ɪ,,,walters_grammar_2015[129];walters_grammar_2015[183],,Enclitic,After [−ATR] stems,dzg01;dzg04
dzg_03,dzg,P_Marker,gà,,,walters_grammar_2015[134];walters_grammar_2015[135],,Enclitic,Idiolectal variant,dzg02;dzg03
dzg_04,dzg,P_Marker,ŋà,,,,,Enclitic,Idiolectal variant,
yuk_01,yuk,P_Marker,ą,,,balodis_yuki_2011[143];balodis_yuki_2011[252],,Enclitic,Predominant variant,yuk01;yuk02
yuk_02,yuk,P_Marker,a,,,,,Enclitic,Idiolectal variant,
khv_01,khv,A_Marker,i,,,khalilova_grammar_2009[68];khalilova_grammar_2009[68],,Suffix,All,khv01;khv02
kxc_03,kxc,P_Marker,high tone,,,,,Tone,All,
kxc_02,kxc,A_Marker,low tone,,,orkaydo_grammar_2013[115];orkaydo_grammar_2013[115],,Tone,All,kxc04;kxc03
kxc_01,kxc,A_Marker,ʔ,,,orkaydo_grammar_2013[113];orkaydo_grammar_2013[118],,Suffix,All,kxc01;kxc02
sci_01,sci,A_Marker,dering,,,nordhoff_grammar_2009[563];nordhoff_grammar_2009[562],,Postposition,All,sci03;sci04
sci_02,sci,P_Marker,yang,,,nordhoff_grammar_2009[331];nordhoff_grammar_2009[331],,Postposition,"Accusative; with ""general-purpose"" verbs, e.g. take, put.",sci01;sci02
sci_03,sci,P_Marker,nang,,,,,Postposition,"Dative; with verbs that affect humans or other animate entities, e.g. hit, stab, shoot",
mem_01,mem,A_Marker,ngku,,,,,Suffix,SG&Less than three syllables&After vowels,
mem_02,mem,A_Marker,tu,,,,,Suffix,"SG&After [+apical, −rhotic] consonants",
mem_03,mem,A_Marker,ju,,,agnew_core_2020[74],,Suffix,SG&After [+rhotic] consonants; Singular&After [−apical] consonants; SG&Three or more syllables&After vowels,mem01
mem_04,mem,A_Marker,yaru,,,,,Suffix,PL,
mem_05,mem,A_Marker,aru,,,,,Suffix,Possible after PL&Morphemes that end in a [+high] vowel and when this vowel is deleted by the optional vowel + glide segment deletion rule; Possible after PL&Morphemes that end in a vowel and when this vowel is deleted by the vowel reduction rule,
gjr_01,gjr,A_Marker,ngku,,,meakins_case-marking_2008[300],,Suffix,After vowels,gjr03
gjr_02,gjr,A_Marker,tu,,,meakins_case-marking_2008[301];meakins_case-marking_2008[296],,Suffix,After consonants,gjr01;gjr02
cbv_01,cbv,P_Marker,diʔ,,,bolanos_grammar_2016[194];bolanos_grammar_2016[203];bolanos_grammar_2016[306],,Enclitic,All,cbv01;cbv03;cbv02
heb_01,heb,P_Marker,et,,,aissen_differential_2003[453];aissen_differential_2003[453],,Preposition,All,heb01;heb02
pes_01,pes,P_Marker,râ,,,aissen_differential_2003[468];aissen_differential_2003[469];aissen_differential_2003[469],,Suffix,All,pes01;pes02;pes03
esu_01,esu,A_Marker,m,,,,,Suffix,SG&Unpossessed nominal&Free NP,
esu_02,esu,A_Marker,t,,,,,Suffix,PL&Unpossessed nominal&Free NP,
esu_03,esu,A_Marker,ɣ,,,,,Suffix,Dual&Unpossessed nominal&Free NP,
esu_04,esu,P_Marker,t,,,miyaoka_grammar_2012[733],,Suffix,PL&Unpossessed nominal&Free NP,esu02
esu_05,esu,P_Marker,ɣ,,,miyaoka_grammar_2012[732],,Suffix,Dual&Unpossessed nominal&Free NP,esu01
esu_06,esu,A_Marker,mi,,,miyaoka_grammar_2012[788],,Suffix,NOUN with 1st or 2nd person referents,esu03
esu_07,esu,P_Marker,mi,,,miyaoka_grammar_2012[788],,Suffix,NOUN with 1st or 2nd person referents,esu04
dhi_01,dhi,P_Marker,heŋ,,,king_grammar_2008[88];king_grammar_2008[89];king_grammar_2008[88];king_grammar_2008[88-89];king_grammar_2008[89];king_grammar_2008[89],,Enclitic,All,dhi01;dhi03;dhi06;dhi07;dhi04;dhi05
dhi_02,dhi,P_Marker,seŋ,,,king_grammar_2008[88],,Enclitic,Possible with PRON&SG,dhi02
qiang_01,cng,A_Marker,wu,,,lapolla_grammar_2003[78];lapolla_grammar_2003[78];lapolla_grammar_2003[80],,Postposition,All,qiang02;qiang03;qiang04
qiang_02,cng,P_Marker,ta,,,lapolla_grammar_2003[79];lapolla_grammar_2003[83],,Posposition,All,qiang01;qiang05
